Borough,Collision ID,Contributing Factor 1,Crash Date,Crash Time,Latitude,Location,Longitude,Number of Cyclists Injured,Number of Cyclists Killed,Number of Motorists Injured,Number of Motorists Killed,Number of Pedestrians Injured,number_of_pedestrians_killed,Number of Persons Killed,Number of Persons Killed,Vehicle 1 Code,Zip Code
BRONX,4374449,Unspecified,2020-12-07T00:00:00.000,2020-12-14 19:27:00,40.87147,"{'latitude': '40.87147', 'longitude': '-73.83057'}",-73.83057,0,0,0,0,1,0,1,0,Sedan,10475.0
QUEENS,4374434,Unspecified,2020-12-07T00:00:00.000,2020-12-14 06:00:00,40.755264,"{'latitude': '40.755264', 'longitude': '-73.88817'}",-73.88817,0,0,0,0,0,0,0,0,Taxi,11372.0
QUEENS,4372634,Unspecified,2020-12-01T00:00:00.000,2020-12-14 15:00:00,40.71949,"{'latitude': '40.71949', 'longitude': '-73.810585'}",-73.810585,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11367.0
MANHATTAN,4372547,Unspecified,2020-12-01T00:00:00.000,2020-12-14 09:05:00,40.80322,"{'latitude': '40.80322', 'longitude': '-73.95253'}",-73.95253,0,0,1,0,0,0,1,0,Taxi,10026.0
BROOKLYN,4371227,Unspecified,2020-11-28T00:00:00.000,2020-12-14 07:30:00,40.691048,"{'latitude': '40.691048', 'longitude': '-73.966415'}",-73.966415,0,0,0,0,0,0,0,0,Sedan,11205.0
BRONX,4371162,Unspecified,2020-11-27T00:00:00.000,2020-12-14 17:35:00,40.859875,"{'latitude': '40.859875', 'longitude': '-73.89323'}",-73.89323,0,0,0,0,3,0,3,0,Sedan,10458.0
QUEENS,4370434,Unspecified,2020-11-23T00:00:00.000,2020-12-14 12:00:00,40.70455,"{'latitude': '40.70455', 'longitude': '-73.87336'}",-73.87336,0,0,0,0,0,0,0,0,Van,11385.0
QUEENS,4370794,Unspecified,2020-11-21T00:00:00.000,2020-12-14 19:00:00,40.711784,"{'latitude': '40.711784', 'longitude': '-73.79'}",-73.79,0,0,0,0,1,0,1,0,,11432.0
BROOKLYN,4368782,Unspecified,2020-11-17T00:00:00.000,2020-12-14 05:35:00,40.647972,"{'latitude': '40.647972', 'longitude': '-74.0181'}",-74.0181,0,0,0,0,0,0,0,0,Sedan,11232.0
BROOKLYN,4368037,Backing Unsafely,2020-11-15T00:00:00.000,2020-12-14 12:53:00,40.681343,"{'latitude': '40.681343', 'longitude': '-73.91147'}",-73.91147,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11233.0
STATEN ISLAND,4369228,Unspecified,2020-11-13T00:00:00.000,2020-12-14 09:20:00,40.613075,"{'latitude': '40.613075', 'longitude': '-74.12257'}",-74.12257,0,0,0,0,2,0,2,0,Sedan,10314.0
BROOKLYN,4369610,Driver Inattention/Distraction,2020-11-11T00:00:00.000,2020-12-14 18:00:00,40.67732,"{'latitude': '40.67732', 'longitude': '-73.91642'}",-73.91642,0,0,0,0,0,0,0,0,Sedan,11233.0
BROOKLYN,4365205,Unspecified,2020-11-05T00:00:00.000,2020-12-14 21:01:00,40.611786,"{'latitude': '40.611786', 'longitude': '-73.95271'}",-73.95271,0,0,0,0,0,0,0,0,Pick-up Truck,11210.0
BROOKLYN,4362453,Failure to Yield Right-of-Way,2020-10-29T00:00:00.000,2020-12-14 18:42:00,40.59938,"{'latitude': '40.59938', 'longitude': '-73.95141'}",-73.95141,0,0,0,0,1,0,1,0,Sedan,11229.0
BRONX,4360833,Backing Unsafely,2020-10-23T00:00:00.000,2020-12-14 08:40:00,40.877594,"{'latitude': '40.877594', 'longitude': '-73.84518'}",-73.84518,0,0,0,0,1,0,1,0,Sedan,10469.0
BRONX,4359095,Unspecified,2020-10-19T00:00:00.000,2020-12-14 01:24:00,40.812687,"{'latitude': '40.812687', 'longitude': '-73.90223'}",-73.90223,0,0,0,0,0,0,0,0,Sedan,10455.0
MANHATTAN,4359011,Driver Inexperience,2020-10-18T00:00:00.000,2020-12-14 17:00:00,40.83027,"{'latitude': '40.83027', 'longitude': '-73.94393'}",-73.94393,1,0,0,0,0,0,1,0,E-Bike,10032.0
QUEENS,4358090,Unspecified,2020-10-15T00:00:00.000,2020-12-14 07:40:00,40.740833,"{'latitude': '40.740833', 'longitude': '-73.72337'}",-73.72337,0,0,0,0,0,0,0,0,Sedan,11426.0
BROOKLYN,4357739,Unspecified,2020-10-14T00:00:00.000,2020-12-14 14:00:00,40.695385,"{'latitude': '40.695385', 'longitude': '-73.98324'}",-73.98324,0,0,0,0,0,0,0,0,Pick-up Truck,11201.0
BROOKLYN,4357724,Backing Unsafely,2020-10-13T00:00:00.000,2020-12-14 13:10:00,40.63501,"{'latitude': '40.63501', 'longitude': '-73.96117'}",-73.96117,0,0,0,0,0,0,0,0,Sedan,11230.0
BRONX,4354762,Unspecified,2020-10-04T00:00:00.000,2020-12-14 20:59:00,40.83567,"{'latitude': '40.83567', 'longitude': '-73.87029'}",-73.87029,0,0,0,0,0,0,0,0,Sedan,10472.0
QUEENS,4354027,Unspecified,2020-10-03T00:00:00.000,2020-12-14 06:00:00,40.675915,"{'latitude': '40.675915', 'longitude': '-73.75041'}",-73.75041,0,0,0,0,0,0,0,0,Sedan,11413.0
BRONX,4352266,Backing Unsafely,2020-09-27T00:00:00.000,2020-12-14 14:05:00,40.826042,"{'latitude': '40.826042', 'longitude': '-73.907906'}",-73.907906,0,0,0,0,0,0,0,0,,10456.0
BROOKLYN,4352540,Unspecified,2020-09-26T00:00:00.000,2020-12-14 11:35:00,40.68239,"{'latitude': '40.68239', 'longitude': '-73.876625'}",-73.876625,0,0,0,0,0,0,0,0,Taxi,11208.0
MANHATTAN,4355156,Unspecified,2020-09-19T00:00:00.000,2020-12-14 11:10:00,40.725193,"{'latitude': '40.725193', 'longitude': '-73.99478'}",-73.99478,0,0,0,0,0,0,0,0,Sedan,10012.0
QUEENS,4346212,Unspecified,2020-09-08T00:00:00.000,2020-12-14 11:30:00,40.760674,"{'latitude': '40.760674', 'longitude': '-73.86216'}",-73.86216,0,0,0,0,0,0,0,0,Sedan,11369.0
BROOKLYN,4345639,Passing Too Closely,2020-09-06T00:00:00.000,2020-12-14 12:00:00,40.622955,"{'latitude': '40.622955', 'longitude': '-73.93723'}",-73.93723,0,0,0,0,0,0,0,0,Sedan,11210.0
BROOKLYN,4345244,Other Vehicular,2020-09-04T00:00:00.000,2020-12-14 20:30:00,40.6597,"{'latitude': '40.6597', 'longitude': '-73.915985'}",-73.915985,0,0,0,0,0,0,0,0,Sedan,11212.0
BROOKLYN,4344308,Unspecified,2020-09-02T00:00:00.000,2020-12-14 14:30:00,40.67132,"{'latitude': '40.67132', 'longitude': '-73.87535'}",-73.87535,0,0,0,0,0,0,0,0,Sedan,11208.0
BROOKLYN,4341742,Unspecified,2020-08-24T00:00:00.000,2020-12-14 15:35:00,40.692654,"{'latitude': '40.692654', 'longitude': '-73.93697'}",-73.93697,0,0,0,0,0,0,0,0,Sedan,11221.0
QUEENS,4340608,Unspecified,2020-08-22T00:00:00.000,2020-12-14 20:00:00,40.768955,"{'latitude': '40.768955', 'longitude': '-73.82669'}",-73.82669,0,0,0,0,0,0,0,0,Motorscooter,11354.0
BRONX,4340202,Unspecified,2020-08-20T00:00:00.000,2020-12-14 18:43:00,40.815437,"{'latitude': '40.815437', 'longitude': '-73.924'}",-73.924,0,0,0,0,1,0,1,0,Station Wagon/Sport Utility Vehicle,10451.0
BROOKLYN,4339853,Oversized Vehicle,2020-08-18T00:00:00.000,2020-12-14 15:05:00,40.682392,"{'latitude': '40.682392', 'longitude': '-73.99589'}",-73.99589,0,0,0,0,0,0,0,0,Sedan,11231.0
STATEN ISLAND,4339719,Driver Inattention/Distraction,2020-08-18T00:00:00.000,2020-12-14 08:00:00,40.630318,"{'latitude': '40.630318', 'longitude': '-74.08683'}",-74.08683,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10304.0
BROOKLYN,4338822,Driver Inattention/Distraction,2020-08-15T00:00:00.000,2020-12-14 13:35:00,40.676285,"{'latitude': '40.676285', 'longitude': '-73.97605'}",-73.97605,0,0,0,0,0,0,0,0,Sedan,11217.0
MANHATTAN,4339122,Unspecified,2020-08-15T00:00:00.000,2020-12-14 01:00:00,40.84932,"{'latitude': '40.84932', 'longitude': '-73.93374'}",-73.93374,0,0,0,0,1,0,1,0,Sedan,10033.0
BRONX,4337853,Steering Failure,2020-08-13T00:00:00.000,2020-12-14 05:00:00,40.869694,"{'latitude': '40.869694', 'longitude': '-73.86723'}",-73.86723,0,0,0,0,0,0,0,0,Sedan,10467.0
BRONX,4337579,Unspecified,2020-08-11T00:00:00.000,2020-12-14 11:30:00,40.86471,"{'latitude': '40.86471', 'longitude': '-73.90077'}",-73.90077,0,0,0,0,0,0,0,0,Sedan,10468.0
QUEENS,4337258,Driver Inattention/Distraction,2020-08-10T00:00:00.000,2020-12-14 13:02:00,40.685085,"{'latitude': '40.685085', 'longitude': '-73.83512'}",-73.83512,0,0,0,0,0,0,0,0,Sedan,11417.0
MANHATTAN,4337237,Driver Inattention/Distraction,2020-08-10T00:00:00.000,2020-12-14 07:10:00,40.81401,"{'latitude': '40.81401', 'longitude': '-73.94466'}",-73.94466,0,0,0,0,0,0,0,0,Taxi,10030.0
BRONX,4341528,Unspecified,2020-08-07T00:00:00.000,2020-12-14 20:00:00,40.890316,"{'latitude': '40.890316', 'longitude': '-73.90796'}",-73.90796,0,0,0,0,0,0,0,0,Taxi,10471.0
BRONX,4336366,Unspecified,2020-08-06T00:00:00.000,2020-12-14 12:00:00,40.84204,"{'latitude': '40.84204', 'longitude': '-73.86753'}",-73.86753,0,0,0,0,0,0,0,0,Sedan,10460.0
MANHATTAN,4334974,Unspecified,2020-08-04T00:00:00.000,2020-12-14 14:00:00,40.81153,"{'latitude': '40.81153', 'longitude': '-73.94463'}",-73.94463,0,0,0,0,0,0,0,0,Sedan,10027.0
QUEENS,4338500,Driver Inattention/Distraction,2020-08-04T00:00:00.000,2020-12-14 18:00:00,40.735325,"{'latitude': '40.735325', 'longitude': '-73.90835'}",-73.90835,0,0,0,0,0,0,0,0,Sedan,11377.0
BRONX,4334114,Unspecified,2020-08-02T00:00:00.000,2020-12-14 15:32:00,40.822533,"{'latitude': '40.822533', 'longitude': '-73.88509'}",-73.88509,0,0,0,0,0,0,0,0,Box Truck,10474.0
MANHATTAN,4337475,Turning Improperly,2020-07-30T00:00:00.000,2020-12-14 16:53:00,40.805824,"{'latitude': '40.805824', 'longitude': '-73.95436'}",-73.95436,1,0,0,0,0,0,1,0,Sedan,10026.0
BROOKLYN,4333232,Unspecified,2020-07-29T00:00:00.000,2020-12-14 11:45:00,40.617,"{'latitude': '40.617', 'longitude': '-73.947'}",-73.947,0,0,2,0,0,0,2,0,Sedan,11210.0
QUEENS,4332379,Unspecified,2020-07-26T00:00:00.000,2020-12-14 04:00:00,40.702538,"{'latitude': '40.702538', 'longitude': '-73.76531'}",-73.76531,0,0,0,0,0,0,0,0,Sedan,11412.0
BROOKLYN,4332021,Unspecified,2020-07-24T00:00:00.000,2020-12-14 16:50:00,40.641323,"{'latitude': '40.641323', 'longitude': '-73.983'}",-73.983,0,0,0,0,0,0,0,0,Taxi,11218.0
BROOKLYN,4331859,Unspecified,2020-07-21T00:00:00.000,2020-12-14 11:28:00,40.64036,"{'latitude': '40.64036', 'longitude': '-73.92571'}",-73.92571,0,0,0,0,0,0,0,0,Sedan,11203.0
BRONX,4325484,Unspecified,2020-07-05T00:00:00.000,2020-12-14 00:15:00,40.87601,"{'latitude': '40.87601', 'longitude': '-73.8796'}",-73.8796,0,0,0,0,0,0,0,0,Sedan,10467.0
QUEENS,4324341,Driver Inattention/Distraction,2020-06-30T00:00:00.000,2020-12-14 11:15:00,40.72362,"{'latitude': '40.72362', 'longitude': '-73.81127'}",-73.81127,0,0,0,0,0,0,0,0,LIMO,11367.0
QUEENS,4359989,Unspecified,2020-10-21T00:00:00.000,2020-12-14 18:20:00,40.753006,"{'latitude': '40.753006', 'longitude': '-73.8326'}",-73.8326,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11355.0
QUEENS,4372092,Driver Inattention/Distraction,2020-11-30T00:00:00.000,2020-12-14 18:10:00,40.755337,"{'latitude': '40.755337', 'longitude': '-73.843254'}",-73.843254,0,0,5,0,0,0,5,0,Station Wagon/Sport Utility Vehicle,11368.0
BROOKLYN,4359986,Unspecified,2020-10-22T00:00:00.000,2020-12-14 01:50:00,40.642113,"{'latitude': '40.642113', 'longitude': '-73.90307'}",-73.90307,1,0,0,0,0,0,1,0,Sedan,11236.0
QUEENS,4374379,Driver Inattention/Distraction,2020-12-05T00:00:00.000,2020-12-14 23:30:00,40.709816,"{'latitude': '40.709816', 'longitude': '-73.80108'}",-73.80108,0,0,0,0,0,0,0,0,Pick-up Truck,11432.0
QUEENS,4363722,Reaction to Uninvolved Vehicle,2020-11-01T00:00:00.000,2020-12-14 01:46:00,40.724308,"{'latitude': '40.724308', 'longitude': '-73.72474'}",-73.72474,0,0,0,0,0,0,0,0,Sedan,11426.0
BROOKLYN,4358753,Unspecified,2020-10-16T00:00:00.000,2020-12-14 23:25:00,40.67066,"{'latitude': '40.67066', 'longitude': '-73.957985'}",-73.957985,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11238.0
BROOKLYN,4368978,Driver Inattention/Distraction,2020-11-18T00:00:00.000,2020-12-14 15:39:00,40.654068,"{'latitude': '40.654068', 'longitude': '-73.96177'}",-73.96177,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11226.0
BRONX,4366969,Driver Inattention/Distraction,2020-11-12T00:00:00.000,2020-12-14 09:30:00,40.81706,"{'latitude': '40.81706', 'longitude': '-73.85072'}",-73.85072,0,0,0,0,0,0,0,0,Sedan,10473.0
QUEENS,4368712,Unspecified,2020-11-17T00:00:00.000,2020-12-14 15:50:00,40.679688,"{'latitude': '40.679688', 'longitude': '-73.77711'}",-73.77711,0,0,0,0,0,0,0,0,Sedan,11434.0
MANHATTAN,4359535,Unspecified,2020-10-19T00:00:00.000,2020-12-14 08:30:00,40.83349,"{'latitude': '40.83349', 'longitude': '-73.94158'}",-73.94158,0,0,0,0,0,0,0,0,Taxi,10032.0
MANHATTAN,4364408,Following Too Closely,2020-11-04T00:00:00.000,2020-12-14 20:45:00,40.76661,"{'latitude': '40.76661', 'longitude': '-73.965'}",-73.965,0,0,0,0,0,0,0,0,Sedan,10065.0
BROOKLYN,4361758,Unspecified,2020-10-25T00:00:00.000,2020-12-14 13:00:00,40.67923,"{'latitude': '40.67923', 'longitude': '-73.92813'}",-73.92813,1,0,0,0,0,0,1,0,Bike,11233.0
QUEENS,4372364,Driver Inattention/Distraction,2020-11-30T00:00:00.000,2020-12-14 20:20:00,40.665634,"{'latitude': '40.665634', 'longitude': '-73.758156'}",-73.758156,0,0,0,0,0,0,0,0,Garbage or Refuse,11413.0
BRONX,4366125,Unspecified,2020-11-09T00:00:00.000,2020-12-14 11:45:00,40.86536,"{'latitude': '40.86536', 'longitude': '-73.87043'}",-73.87043,0,0,0,0,0,0,0,0,Sedan,10467.0
QUEENS,4361068,Driver Inattention/Distraction,2020-10-23T00:00:00.000,2020-12-14 19:44:00,40.735123,"{'latitude': '40.735123', 'longitude': '-73.87524'}",-73.87524,0,0,0,0,0,0,0,0,Sedan,11373.0
QUEENS,4371700,Unspecified,2020-11-18T00:00:00.000,2020-12-14 19:00:00,40.757847,"{'latitude': '40.757847', 'longitude': '-73.91661'}",-73.91661,0,0,0,0,0,0,0,0,Sedan,11103.0
MANHATTAN,4372915,Lost Consciousness,2020-12-03T00:00:00.000,2020-12-14 11:30:00,40.778805,"{'latitude': '40.778805', 'longitude': '-73.947975'}",-73.947975,0,0,2,0,0,0,2,0,Sedan,10128.0
MANHATTAN,4372812,Reaction to Uninvolved Vehicle,2020-12-02T00:00:00.000,2020-12-14 19:20:00,40.759754,"{'latitude': '40.759754', 'longitude': '-73.99371'}",-73.99371,1,0,0,0,0,0,1,0,E-Scooter,10036.0
BROOKLYN,4358375,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,2020-10-16T00:00:00.000,2020-12-14 16:50:00,40.633724,"{'latitude': '40.633724', 'longitude': '-74.02389'}",-74.02389,1,0,0,0,0,0,1,0,Pick-up Truck,11209.0
BRONX,4369634,Driver Inattention/Distraction,2020-11-18T00:00:00.000,2020-12-14 05:56:00,40.900204,"{'latitude': '40.900204', 'longitude': '-73.86315'}",-73.86315,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10470.0
MANHATTAN,4373652,Driver Inattention/Distraction,2020-12-04T00:00:00.000,2020-12-14 15:15:00,40.775,"{'latitude': '40.775', 'longitude': '-73.9631'}",-73.9631,0,0,0,0,0,0,0,0,Sedan,10075.0
QUEENS,4364884,Driver Inattention/Distraction,2020-11-04T00:00:00.000,2020-12-14 08:00:00,40.766747,"{'latitude': '40.766747', 'longitude': '-73.86924'}",-73.86924,0,0,0,0,0,0,0,0,Sedan,11369.0
QUEENS,4371076,Unsafe Speed,2020-11-27T00:00:00.000,2020-12-14 13:04:00,40.58797,"{'latitude': '40.58797', 'longitude': '-73.80768'}",-73.80768,0,0,1,0,0,0,1,0,Sedan,11693.0
QUEENS,4359447,Unspecified,2020-10-19T00:00:00.000,2020-12-14 16:20:00,40.77465,"{'latitude': '40.77465', 'longitude': '-73.922035'}",-73.922035,0,0,0,0,0,0,0,0,Sedan,11102.0
BROOKLYN,4364230,Failure to Yield Right-of-Way,2020-11-04T00:00:00.000,2020-12-14 09:25:00,40.694794,"{'latitude': '40.694794', 'longitude': '-73.98246'}",-73.98246,0,0,1,0,0,0,1,0,Sedan,11201.0
BROOKLYN,4361401,Driver Inattention/Distraction,2020-10-25T00:00:00.000,2020-12-14 21:55:00,40.68097,"{'latitude': '40.68097', 'longitude': '-73.8915'}",-73.8915,0,0,0,0,0,0,0,0,Sedan,11207.0
MANHATTAN,4374445,Unsafe Lane Changing,2020-11-16T00:00:00.000,2020-12-14 07:00:00,40.75619,"{'latitude': '40.75619', 'longitude': '-73.99057'}",-73.99057,0,0,0,0,0,0,0,0,Box Truck,10018.0
QUEENS,4360845,Passing or Lane Usage Improper,2020-10-24T00:00:00.000,2020-12-14 17:25:00,40.70375,"{'latitude': '40.70375', 'longitude': '-73.79916'}",-73.79916,0,0,0,0,0,0,0,0,Sedan,11432.0
MANHATTAN,4372559,Unsafe Lane Changing,2020-11-23T00:00:00.000,2020-12-14 12:04:00,40.724693,"{'latitude': '40.724693', 'longitude': '-73.99419'}",-73.99419,0,0,0,0,0,0,0,0,Sedan,10012.0
BROOKLYN,4363232,Passing or Lane Usage Improper,2020-11-01T00:00:00.000,2020-12-14 08:50:00,40.69362,"{'latitude': '40.69362', 'longitude': '-73.93418'}",-73.93418,0,0,0,0,0,0,0,0,Sedan,11221.0
BROOKLYN,4370877,Passing Too Closely,2020-11-22T00:00:00.000,2020-12-14 15:15:00,40.684814,"{'latitude': '40.684814', 'longitude': '-73.98353'}",-73.98353,0,0,0,0,0,0,0,0,Sedan,11217.0
MANHATTAN,4365192,Fell Asleep,2020-11-08T00:00:00.000,2020-12-14 03:55:00,40.807785,"{'latitude': '40.807785', 'longitude': '-73.93495'}",-73.93495,0,0,0,0,0,0,0,0,Sedan,10037.0
QUEENS,4358708,Failure to Yield Right-of-Way,2020-10-15T00:00:00.000,2020-12-14 16:32:00,40.720154,"{'latitude': '40.720154', 'longitude': '-73.87531'}",-73.87531,1,0,0,0,0,0,1,0,Station Wagon/Sport Utility Vehicle,11379.0
BROOKLYN,4374162,Reaction to Uninvolved Vehicle,2020-11-29T00:00:00.000,2020-12-14 01:00:00,40.654102,"{'latitude': '40.654102', 'longitude': '-73.9258'}",-73.9258,0,0,0,0,0,0,0,0,Sedan,11203.0
QUEENS,4365064,Unspecified,2020-11-07T00:00:00.000,2020-12-14 06:55:00,40.66504,"{'latitude': '40.66504', 'longitude': '-73.76218'}",-73.76218,0,0,0,0,0,0,0,0,Sedan,11413.0
BROOKLYN,4363006,Driver Inattention/Distraction,2020-10-18T00:00:00.000,2020-12-14 19:50:00,40.643246,"{'latitude': '40.643246', 'longitude': '-73.94877'}",-73.94877,0,0,0,0,0,0,0,0,Sedan,11226.0
BROOKLYN,4364530,Following Too Closely,2020-11-05T00:00:00.000,2020-12-14 11:41:00,40.65152,"{'latitude': '40.65152', 'longitude': '-73.909454'}",-73.909454,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11236.0
QUEENS,4369426,Unspecified,2020-11-21T00:00:00.000,2020-12-14 21:18:00,40.745167,"{'latitude': '40.745167', 'longitude': '-73.82139'}",-73.82139,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11355.0
STATEN ISLAND,4361120,Unspecified,2020-10-25T00:00:00.000,2020-12-14 01:45:00,40.545124,"{'latitude': '40.545124', 'longitude': '-74.160965'}",-74.160965,0,0,0,0,0,0,0,0,Sedan,10312.0
MANHATTAN,4369458,Passing or Lane Usage Improper,2020-11-21T00:00:00.000,2020-12-14 15:11:00,40.75686,"{'latitude': '40.75686', 'longitude': '-73.96105'}",-73.96105,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10022.0
BROOKLYN,4372387,Failure to Yield Right-of-Way,2020-12-01T00:00:00.000,2020-12-14 17:30:00,40.629112,"{'latitude': '40.629112', 'longitude': '-74.027885'}",-74.027885,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,11209.0
BRONX,4362741,Driver Inattention/Distraction,2020-10-30T00:00:00.000,2020-12-14 19:13:00,40.86551,"{'latitude': '40.86551', 'longitude': '-73.85962'}",-73.85962,0,0,1,0,0,0,1,0,Sedan,10469.0
BRONX,4360809,Passing Too Closely,2020-10-24T00:00:00.000,2020-12-14 19:47:00,40.832214,"{'latitude': '40.832214', 'longitude': '-73.90344'}",-73.90344,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10456.0
BRONX,4372605,Unsafe Speed,2020-12-02T00:00:00.000,2020-12-14 02:10:00,40.820297,"{'latitude': '40.820297', 'longitude': '-73.90411'}",-73.90411,0,0,7,0,0,0,7,0,Sedan,10456.0
MANHATTAN,4361242,Passing Too Closely,2020-10-22T00:00:00.000,2020-12-14 09:00:00,40.777542,"{'latitude': '40.777542', 'longitude': '-73.957016'}",-73.957016,0,0,0,0,0,0,0,0,Sedan,10028.0
BRONX,4374217,Unspecified,2020-11-30T00:00:00.000,2020-12-14 14:50:00,40.814716,"{'latitude': '40.814716', 'longitude': '-73.85656'}",-73.85656,0,0,0,0,0,0,0,0,Sedan,10473.0
QUEENS,4367370,Other Vehicular,2020-11-13T00:00:00.000,2020-12-14 16:50:00,40.73968,"{'latitude': '40.73968', 'longitude': '-73.716736'}",-73.716736,0,0,0,0,0,0,0,0,Sedan,11426.0
BRONX,4369681,Unspecified,2020-11-18T00:00:00.000,2020-12-14 21:05:00,40.877052,"{'latitude': '40.877052', 'longitude': '-73.90326'}",-73.90326,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10463.0
MANHATTAN,4370212,Driver Inattention/Distraction,2020-11-23T00:00:00.000,2020-12-14 15:19:00,40.764286,"{'latitude': '40.764286', 'longitude': '-73.95562'}",-73.95562,0,0,0,0,0,0,0,0,Van,10065.0
BROOKLYN,4372949,Obstruction/Debris,2020-12-03T00:00:00.000,2020-12-14 17:30:00,40.682407,"{'latitude': '40.682407', 'longitude': '-73.96569'}",-73.96569,0,0,0,0,0,0,0,0,Sedan,11238.0
MANHATTAN,4360515,Backing Unsafely,2020-10-19T00:00:00.000,2020-12-14 13:00:00,40.812187,"{'latitude': '40.812187', 'longitude': '-73.94995'}",-73.94995,1,0,0,0,0,0,1,0,Bike,10027.0
BRONX,4363340,Unspecified,2020-11-01T00:00:00.000,2020-12-14 10:38:00,40.83209,"{'latitude': '40.83209', 'longitude': '-73.8898'}",-73.8898,0,0,0,0,0,0,0,0,Sedan,10459.0
QUEENS,4358460,Unsafe Speed,2020-10-17T00:00:00.000,2020-12-14 09:29:00,40.70476,"{'latitude': '40.70476', 'longitude': '-73.784424'}",-73.784424,0,0,3,0,0,0,3,0,Sedan,11433.0
BRONX,4367963,Fell Asleep,2020-11-14T00:00:00.000,2020-12-14 00:30:00,40.824104,"{'latitude': '40.824104', 'longitude': '-73.869'}",-73.869,0,0,0,0,0,0,0,0,Station Wagon/Sport Utility Vehicle,10473.0
BROOKLYN,4360479,Alcohol Involvement,2020-10-22T00:00:00.000,2020-12-14 20:16:00,40.65621,"{'latitude': '40.65621', 'longitude': '-73.914665'}",-73.914665,0,0,0,0,0,0,0,0,Sedan,11212.0
BROOKLYN,4366256,Driver Inattention/Distraction,2020-11-09T00:00:00.000,2020-12-14 17:42:00,40.690765,"{'latitude': '40.690765', 'longitude': '-73.92429'}",-73.92429,0,0,0,0,0,0,0,0,Sedan,11221.0
QUEENS,4370424,Backing Unsafely,2020-11-23T00:00:00.000,2020-12-14 12:25:00,40.756336,"{'latitude': '40.756336', 'longitude': '-73.87794'}",-73.87794,0,0,0,0,0,0,0,0,Sedan,11372.0
